Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    valor                          shift and go to state 78

state 40

    (44) expresion -> negacionBit . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    valor                          shift and go to state 79

state 41

    (45) expresion -> read . parentesisAbre parentesisCierra

    parentesisAbre  shift and go to state 80


state 42

    (48) expresion -> parentesisAbre . int parentesisCierra valor
    (49) expresion -> parentesisAbre . float parentesisCierra valor
    (50) expresion -> parentesisAbre . char parentesisCierra valor

    int             shift and go to state 81
    float           shift and go to state 82
    char            shift and go to state 83


state 43

    (46) expresion -> abs . parentesisAbre valor parentesisCierra

    parentesisAbre  shift and go to state 84


state 44

    (47) expresion -> array . parentesisAbre parentesisCierra

    parentesisAbre  shift and go to state 85


state 45

    (52) valor -> entero .

    mas             reduce using rule 52 (valor -> entero .)
    menos           reduce using rule 52 (valor -> entero .)
    asterisco       reduce using rule 52 (valor -> entero .)
    division        reduce using rule 52 (valor -> entero .)
    residuo         reduce using rule 52 (valor -> entero .)
    andLogico       reduce using rule 52 (valor -> entero .)
    orLogico        reduce using rule 52 (valor -> entero .)
    xor             reduce using rule 52 (valor -> entero .)
    andBit          reduce using rule 52 (valor -> entero .)
    orBit           reduce using rule 52 (valor -> entero .)
    xorBit          reduce using rule 52 (valor -> entero .)
    desplazamientoIzquierda reduce using rule 52 (valor -> entero .)
    desplazamientoDerecha reduce using rule 52 (valor -> entero .)
    equivale        reduce using rule 52 (valor -> entero .)
    diferente       reduce using rule 52 (valor -> entero .)
    mayorIgual      reduce using rule 52 (valor -> entero .)
    menorIgual      reduce using rule 52 (valor -> entero .)
    mayor           reduce using rule 52 (valor -> entero .)
    menor           reduce using rule 52 (valor -> entero .)
    puntoComa       reduce using rule 52 (valor -> entero .)
    corcheteCierra  reduce using rule 52 (valor -> entero .)
    parentesisCierra reduce using rule 52 (valor -> entero .)


state 46

    (53) valor -> cadena .

    mas             reduce using rule 53 (valor -> cadena .)
    menos           reduce using rule 53 (valor -> cadena .)
    asterisco       reduce using rule 53 (valor -> cadena .)
    division        reduce using rule 53 (valor -> cadena .)
    residuo         reduce using rule 53 (valor -> cadena .)
    andLogico       reduce using rule 53 (valor -> cadena .)
    orLogico        reduce using rule 53 (valor -> cadena .)
    xor             reduce using rule 53 (valor -> cadena .)
    andBit          reduce using rule 53 (valor -> cadena .)
    orBit           reduce using rule 53 (valor -> cadena .)
    xorBit          reduce using rule 53 (valor -> cadena .)
    desplazamientoIzquierda reduce using rule 53 (valor -> cadena .)
    desplazamientoDerecha reduce using rule 53 (valor -> cadena .)
    equivale        reduce using rule 53 (valor -> cadena .)
    diferente       reduce using rule 53 (valor -> cadena .)
    mayorIgual      reduce using rule 53 (valor -> cadena .)
    menorIgual      reduce using rule 53 (valor -> cadena .)
    mayor           reduce using rule 53 (valor -> cadena .)
    menor           reduce using rule 53 (valor -> cadena .)
    puntoComa       reduce using rule 53 (valor -> cadena .)
    corcheteCierra  reduce using rule 53 (valor -> cadena .)
    parentesisCierra reduce using rule 53 (valor -> cadena .)


state 47

    (54) valor -> caracter .

    mas             reduce using rule 54 (valor -> caracter .)
    menos           reduce using rule 54 (valor -> caracter .)
    asterisco       reduce using rule 54 (valor -> caracter .)
    division        reduce using rule 54 (valor -> caracter .)
    residuo         reduce using rule 54 (valor -> caracter .)
    andLogico       reduce using rule 54 (valor -> caracter .)
    orLogico        reduce using rule 54 (valor -> caracter .)
    xor             reduce using rule 54 (valor -> caracter .)
    andBit          reduce using rule 54 (valor -> caracter .)
    orBit           reduce using rule 54 (valor -> caracter .)
    xorBit          reduce using rule 54 (valor -> caracter .)
    desplazamientoIzquierda reduce using rule 54 (valor -> caracter .)
    desplazamientoDerecha reduce using rule 54 (valor -> caracter .)
    equivale        reduce using rule 54 (valor -> caracter .)
    diferente       reduce using rule 54 (valor -> caracter .)
    mayorIgual      reduce using rule 54 (valor -> caracter .)
    menorIgual      reduce using rule 54 (valor -> caracter .)
    mayor           reduce using rule 54 (valor -> caracter .)
    menor           reduce using rule 54 (valor -> caracter .)
    puntoComa       reduce using rule 54 (valor -> caracter .)
    corcheteCierra  reduce using rule 54 (valor -> caracter .)
    parentesisCierra reduce using rule 54 (valor -> caracter .)


state 48

    (55) valor -> decimal .

    mas             reduce using rule 55 (valor -> decimal .)
    menos           reduce using rule 55 (valor -> decimal .)
    asterisco       reduce using rule 55 (valor -> decimal .)
    division        reduce using rule 55 (valor -> decimal .)
    residuo         reduce using rule 55 (valor -> decimal .)
    andLogico       reduce using rule 55 (valor -> decimal .)
    orLogico        reduce using rule 55 (valor -> decimal .)
    xor             reduce using rule 55 (valor -> decimal .)
    andBit          reduce using rule 55 (valor -> decimal .)
    orBit           reduce using rule 55 (valor -> decimal .)
    xorBit          reduce using rule 55 (valor -> decimal .)
    desplazamientoIzquierda reduce using rule 55 (valor -> decimal .)
    desplazamientoDerecha reduce using rule 55 (valor -> decimal .)
    equivale        reduce using rule 55 (valor -> decimal .)
    diferente       reduce using rule 55 (valor -> decimal .)
    mayorIgual      reduce using rule 55 (valor -> decimal .)
    menorIgual      reduce using rule 55 (valor -> decimal .)
    mayor           reduce using rule 55 (valor -> decimal .)
    menor           reduce using rule 55 (valor -> decimal .)
    puntoComa       reduce using rule 55 (valor -> decimal .)
    corcheteCierra  reduce using rule 55 (valor -> decimal .)
    parentesisCierra reduce using rule 55 (valor -> decimal .)


state 49

    (17) asignacion_arreglo -> registro accesos igual . expresion puntoComa
    (22) expresion -> . valor mas valor
    (23) expresion -> . valor menos valor
    (24) expresion -> . valor asterisco valor
    (25) expresion -> . valor division valor
    (26) expresion -> . valor residuo valor
    (27) expresion -> . valor andLogico valor
    (28) expresion -> . valor orLogico valor
    (29) expresion -> . valor xor valor
    (30) expresion -> . valor andBit valor
    (31) expresion -> . valor orBit valor
    (32) expresion -> . valor xorBit valor
    (33) expresion -> . valor desplazamientoIzquierda valor
    (34) expresion -> . valor desplazamientoDerecha valor
    (35) expresion -> . valor equivale valor
    (36) expresion -> . valor diferente valor
    (37) expresion -> . valor mayorIgual valor
    (38) expresion -> . valor menorIgual valor
    (39) expresion -> . valor mayor valor
    (40) expresion -> . valor menor valor
    (41) expresion -> . menos valor
    (42) expresion -> . andBit valor
    (43) expresion -> . negacionLogica valor
    (44) expresion -> . negacionBit valor
    (45) expresion -> . read parentesisAbre parentesisCierra
    (46) expresion -> . abs parentesisAbre valor parentesisCierra
    (47) expresion -> . array parentesisAbre parentesisCierra
    (48) expresion -> . parentesisAbre int parentesisCierra valor
    (49) expresion -> . parentesisAbre float parentesisCierra valor
    (50) expresion -> . parentesisAbre char parentesisCierra valor
    (51) expresion -> . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    menos           shift and go to state 37
    andBit          shift and go to state 38
    negacionLogica  shift and go to state 39
    negacionBit     shift and go to state 40
    read            shift and go to state 41
    abs             shift and go to state 43
    array           shift and go to state 44
    parentesisAbre  shift and go to state 42
    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    expresion                      shift and go to state 86
    valor                          shift and go to state 36

state 50

    (58) accesos -> accesos acceso .

    igual           reduce using rule 58 (accesos -> accesos acceso .)
    corcheteAbre    reduce using rule 58 (accesos -> accesos acceso .)
    mas             reduce using rule 58 (accesos -> accesos acceso .)
    menos           reduce using rule 58 (accesos -> accesos acceso .)
    asterisco       reduce using rule 58 (accesos -> accesos acceso .)
    division        reduce using rule 58 (accesos -> accesos acceso .)
    residuo         reduce using rule 58 (accesos -> accesos acceso .)
    andLogico       reduce using rule 58 (accesos -> accesos acceso .)
    orLogico        reduce using rule 58 (accesos -> accesos acceso .)
    xor             reduce using rule 58 (accesos -> accesos acceso .)
    andBit          reduce using rule 58 (accesos -> accesos acceso .)
    orBit           reduce using rule 58 (accesos -> accesos acceso .)
    xorBit          reduce using rule 58 (accesos -> accesos acceso .)
    desplazamientoIzquierda reduce using rule 58 (accesos -> accesos acceso .)
    desplazamientoDerecha reduce using rule 58 (accesos -> accesos acceso .)
    equivale        reduce using rule 58 (accesos -> accesos acceso .)
    diferente       reduce using rule 58 (accesos -> accesos acceso .)
    mayorIgual      reduce using rule 58 (accesos -> accesos acceso .)
    menorIgual      reduce using rule 58 (accesos -> accesos acceso .)
    mayor           reduce using rule 58 (accesos -> accesos acceso .)
    menor           reduce using rule 58 (accesos -> accesos acceso .)
    puntoComa       reduce using rule 58 (accesos -> accesos acceso .)
    corcheteCierra  reduce using rule 58 (accesos -> accesos acceso .)
    parentesisCierra reduce using rule 58 (accesos -> accesos acceso .)


state 51

    (60) acceso -> corcheteAbre expresion . corcheteCierra

    corcheteCierra  shift and go to state 87


state 52

    (18) eliminar -> unset parentesisAbre registro . parentesisCierra puntoComa

    parentesisCierra shift and go to state 88


state 53

    (19) imprimir -> print parentesisAbre expresion . parentesisCierra puntoComa

    parentesisCierra shift and go to state 89


state 54

    (20) si -> if parentesisAbre expresion . parentesisCierra goto identificador puntoComa

    parentesisCierra shift and go to state 90


state 55

    (57) valor -> registro accesos .
    (58) accesos -> accesos . acceso
    (60) acceso -> . corcheteAbre expresion corcheteCierra

    mas             reduce using rule 57 (valor -> registro accesos .)
    menos           reduce using rule 57 (valor -> registro accesos .)
    asterisco       reduce using rule 57 (valor -> registro accesos .)
    division        reduce using rule 57 (valor -> registro accesos .)
    residuo         reduce using rule 57 (valor -> registro accesos .)
    andLogico       reduce using rule 57 (valor -> registro accesos .)
    orLogico        reduce using rule 57 (valor -> registro accesos .)
    xor             reduce using rule 57 (valor -> registro accesos .)
    andBit          reduce using rule 57 (valor -> registro accesos .)
    orBit           reduce using rule 57 (valor -> registro accesos .)
    xorBit          reduce using rule 57 (valor -> registro accesos .)
    desplazamientoIzquierda reduce using rule 57 (valor -> registro accesos .)
    desplazamientoDerecha reduce using rule 57 (valor -> registro accesos .)
    equivale        reduce using rule 57 (valor -> registro accesos .)
    diferente       reduce using rule 57 (valor -> registro accesos .)
    mayorIgual      reduce using rule 57 (valor -> registro accesos .)
    menorIgual      reduce using rule 57 (valor -> registro accesos .)
    mayor           reduce using rule 57 (valor -> registro accesos .)
    menor           reduce using rule 57 (valor -> registro accesos .)
    puntoComa       reduce using rule 57 (valor -> registro accesos .)
    corcheteCierra  reduce using rule 57 (valor -> registro accesos .)
    parentesisCierra reduce using rule 57 (valor -> registro accesos .)
    corcheteAbre    shift and go to state 28

    acceso                         shift and go to state 50

state 56

    (16) asignacion -> registro igual expresion puntoComa .

    identificador   reduce using rule 16 (asignacion -> registro igual expresion puntoComa .)
    goto            reduce using rule 16 (asignacion -> registro igual expresion puntoComa .)
    registro        reduce using rule 16 (asignacion -> registro igual expresion puntoComa .)
    unset           reduce using rule 16 (asignacion -> registro igual expresion puntoComa .)
    print           reduce using rule 16 (asignacion -> registro igual expresion puntoComa .)
    if              reduce using rule 16 (asignacion -> registro igual expresion puntoComa .)
    exit            reduce using rule 16 (asignacion -> registro igual expresion puntoComa .)
    $end            reduce using rule 16 (asignacion -> registro igual expresion puntoComa .)


state 57

    (22) expresion -> valor mas . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    valor                          shift and go to state 91

state 58

    (23) expresion -> valor menos . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    valor                          shift and go to state 92

state 59

    (24) expresion -> valor asterisco . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    valor                          shift and go to state 93

state 60

    (25) expresion -> valor division . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    valor                          shift and go to state 94

state 61

    (26) expresion -> valor residuo . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    valor                          shift and go to state 95

state 62

    (27) expresion -> valor andLogico . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    valor                          shift and go to state 96

state 63

    (28) expresion -> valor orLogico . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    valor                          shift and go to state 97

state 64

    (29) expresion -> valor xor . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    valor                          shift and go to state 98

state 65

    (30) expresion -> valor andBit . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    valor                          shift and go to state 99

state 66

    (31) expresion -> valor orBit . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    valor                          shift and go to state 100

state 67

    (32) expresion -> valor xorBit . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    valor                          shift and go to state 101

state 68

    (33) expresion -> valor desplazamientoIzquierda . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    valor                          shift and go to state 102

state 69

    (34) expresion -> valor desplazamientoDerecha . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    valor                          shift and go to state 103

state 70

    (35) expresion -> valor equivale . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    valor                          shift and go to state 104

state 71

    (36) expresion -> valor diferente . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    valor                          shift and go to state 105

state 72

    (37) expresion -> valor mayorIgual . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    valor                          shift and go to state 106

state 73

    (38) expresion -> valor menorIgual . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    valor                          shift and go to state 107

state 74

    (39) expresion -> valor mayor . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    valor                          shift and go to state 108

state 75

    (40) expresion -> valor menor . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    valor                          shift and go to state 109

state 76

    (41) expresion -> menos valor .

    puntoComa       reduce using rule 41 (expresion -> menos valor .)
    corcheteCierra  reduce using rule 41 (expresion -> menos valor .)
    parentesisCierra reduce using rule 41 (expresion -> menos valor .)


state 77

    (42) expresion -> andBit valor .

    puntoComa       reduce using rule 42 (expresion -> andBit valor .)
    corcheteCierra  reduce using rule 42 (expresion -> andBit valor .)
    parentesisCierra reduce using rule 42 (expresion -> andBit valor .)


state 78

    (43) expresion -> negacionLogica valor .

    puntoComa       reduce using rule 43 (expresion -> negacionLogica valor .)
    corcheteCierra  reduce using rule 43 (expresion -> negacionLogica valor .)
    parentesisCierra reduce using rule 43 (expresion -> negacionLogica valor .)


state 79

    (44) expresion -> negacionBit valor .

    puntoComa       reduce using rule 44 (expresion -> negacionBit valor .)
    corcheteCierra  reduce using rule 44 (expresion -> negacionBit valor .)
    parentesisCierra reduce using rule 44 (expresion -> negacionBit valor .)


state 80

    (45) expresion -> read parentesisAbre . parentesisCierra

    parentesisCierra shift and go to state 110


state 81

    (48) expresion -> parentesisAbre int . parentesisCierra valor

    parentesisCierra shift and go to state 111


state 82

    (49) expresion -> parentesisAbre float . parentesisCierra valor

    parentesisCierra shift and go to state 112


state 83

    (50) expresion -> parentesisAbre char . parentesisCierra valor

    parentesisCierra shift and go to state 113


state 84

    (46) expresion -> abs parentesisAbre . valor parentesisCierra
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    valor                          shift and go to state 114

state 85

    (47) expresion -> array parentesisAbre . parentesisCierra

    parentesisCierra shift and go to state 115


state 86

    (17) asignacion_arreglo -> registro accesos igual expresion . puntoComa

    puntoComa       shift and go to state 116


state 87

    (60) acceso -> corcheteAbre expresion corcheteCierra .

    igual           reduce using rule 60 (acceso -> corcheteAbre expresion corcheteCierra .)
    corcheteAbre    reduce using rule 60 (acceso -> corcheteAbre expresion corcheteCierra .)
    mas             reduce using rule 60 (acceso -> corcheteAbre expresion corcheteCierra .)
    menos           reduce using rule 60 (acceso -> corcheteAbre expresion corcheteCierra .)
    asterisco       reduce using rule 60 (acceso -> corcheteAbre expresion corcheteCierra .)
    division        reduce using rule 60 (acceso -> corcheteAbre expresion corcheteCierra .)
    residuo         reduce using rule 60 (acceso -> corcheteAbre expresion corcheteCierra .)
    andLogico       reduce using rule 60 (acceso -> corcheteAbre expresion corcheteCierra .)
    orLogico        reduce using rule 60 (acceso -> corcheteAbre expresion corcheteCierra .)
    xor             reduce using rule 60 (acceso -> corcheteAbre expresion corcheteCierra .)
    andBit          reduce using rule 60 (acceso -> corcheteAbre expresion corcheteCierra .)
    orBit           reduce using rule 60 (acceso -> corcheteAbre expresion corcheteCierra .)
    xorBit          reduce using rule 60 (acceso -> corcheteAbre expresion corcheteCierra .)
    desplazamientoIzquierda reduce using rule 60 (acceso -> corcheteAbre expresion corcheteCierra .)
    desplazamientoDerecha reduce using rule 60 (acceso -> corcheteAbre expresion corcheteCierra .)
    equivale        reduce using rule 60 (acceso -> corcheteAbre expresion corcheteCierra .)
    diferente       reduce using rule 60 (acceso -> corcheteAbre expresion corcheteCierra .)
    mayorIgual      reduce using rule 60 (acceso -> corcheteAbre expresion corcheteCierra .)
    menorIgual      reduce using rule 60 (acceso -> corcheteAbre expresion corcheteCierra .)
    mayor           reduce using rule 60 (acceso -> corcheteAbre expresion corcheteCierra .)
    menor           reduce using rule 60 (acceso -> corcheteAbre expresion corcheteCierra .)
    puntoComa       reduce using rule 60 (acceso -> corcheteAbre expresion corcheteCierra .)
    corcheteCierra  reduce using rule 60 (acceso -> corcheteAbre expresion corcheteCierra .)
    parentesisCierra reduce using rule 60 (acceso -> corcheteAbre expresion corcheteCierra .)


state 88

    (18) eliminar -> unset parentesisAbre registro parentesisCierra . puntoComa

    puntoComa       shift and go to state 117


state 89

    (19) imprimir -> print parentesisAbre expresion parentesisCierra . puntoComa

    puntoComa       shift and go to state 118


state 90

    (20) si -> if parentesisAbre expresion parentesisCierra . goto identificador puntoComa

    goto            shift and go to state 119


state 91

    (22) expresion -> valor mas valor .

    puntoComa       reduce using rule 22 (expresion -> valor mas valor .)
    corcheteCierra  reduce using rule 22 (expresion -> valor mas valor .)
    parentesisCierra reduce using rule 22 (expresion -> valor mas valor .)


state 92

    (23) expresion -> valor menos valor .

    puntoComa       reduce using rule 23 (expresion -> valor menos valor .)
    corcheteCierra  reduce using rule 23 (expresion -> valor menos valor .)
    parentesisCierra reduce using rule 23 (expresion -> valor menos valor .)


state 93

    (24) expresion -> valor asterisco valor .

    puntoComa       reduce using rule 24 (expresion -> valor asterisco valor .)
    corcheteCierra  reduce using rule 24 (expresion -> valor asterisco valor .)
    parentesisCierra reduce using rule 24 (expresion -> valor asterisco valor .)


state 94

    (25) expresion -> valor division valor .

    puntoComa       reduce using rule 25 (expresion -> valor division valor .)
    corcheteCierra  reduce using rule 25 (expresion -> valor division valor .)
    parentesisCierra reduce using rule 25 (expresion -> valor division valor .)


state 95

    (26) expresion -> valor residuo valor .

    puntoComa       reduce using rule 26 (expresion -> valor residuo valor .)
    corcheteCierra  reduce using rule 26 (expresion -> valor residuo valor .)
    parentesisCierra reduce using rule 26 (expresion -> valor residuo valor .)


state 96

    (27) expresion -> valor andLogico valor .

    puntoComa       reduce using rule 27 (expresion -> valor andLogico valor .)
    corcheteCierra  reduce using rule 27 (expresion -> valor andLogico valor .)
    parentesisCierra reduce using rule 27 (expresion -> valor andLogico valor .)


state 97

    (28) expresion -> valor orLogico valor .

    puntoComa       reduce using rule 28 (expresion -> valor orLogico valor .)
    corcheteCierra  reduce using rule 28 (expresion -> valor orLogico valor .)
    parentesisCierra reduce using rule 28 (expresion -> valor orLogico valor .)


state 98

    (29) expresion -> valor xor valor .

    puntoComa       reduce using rule 29 (expresion -> valor xor valor .)
    corcheteCierra  reduce using rule 29 (expresion -> valor xor valor .)
    parentesisCierra reduce using rule 29 (expresion -> valor xor valor .)


state 99

    (30) expresion -> valor andBit valor .

    puntoComa       reduce using rule 30 (expresion -> valor andBit valor .)
    corcheteCierra  reduce using rule 30 (expresion -> valor andBit valor .)
    parentesisCierra reduce using rule 30 (expresion -> valor andBit valor .)


state 100

    (31) expresion -> valor orBit valor .

    puntoComa       reduce using rule 31 (expresion -> valor orBit valor .)
    corcheteCierra  reduce using rule 31 (expresion -> valor orBit valor .)
    parentesisCierra reduce using rule 31 (expresion -> valor orBit valor .)


state 101

    (32) expresion -> valor xorBit valor .

    puntoComa       reduce using rule 32 (expresion -> valor xorBit valor .)
    corcheteCierra  reduce using rule 32 (expresion -> valor xorBit valor .)
    parentesisCierra reduce using rule 32 (expresion -> valor xorBit valor .)


state 102

    (33) expresion -> valor desplazamientoIzquierda valor .

    puntoComa       reduce using rule 33 (expresion -> valor desplazamientoIzquierda valor .)
    corcheteCierra  reduce using rule 33 (expresion -> valor desplazamientoIzquierda valor .)
    parentesisCierra reduce using rule 33 (expresion -> valor desplazamientoIzquierda valor .)


state 103

    (34) expresion -> valor desplazamientoDerecha valor .

    puntoComa       reduce using rule 34 (expresion -> valor desplazamientoDerecha valor .)
    corcheteCierra  reduce using rule 34 (expresion -> valor desplazamientoDerecha valor .)
    parentesisCierra reduce using rule 34 (expresion -> valor desplazamientoDerecha valor .)


state 104

    (35) expresion -> valor equivale valor .

    puntoComa       reduce using rule 35 (expresion -> valor equivale valor .)
    corcheteCierra  reduce using rule 35 (expresion -> valor equivale valor .)
    parentesisCierra reduce using rule 35 (expresion -> valor equivale valor .)


state 105

    (36) expresion -> valor diferente valor .

    puntoComa       reduce using rule 36 (expresion -> valor diferente valor .)
    corcheteCierra  reduce using rule 36 (expresion -> valor diferente valor .)
    parentesisCierra reduce using rule 36 (expresion -> valor diferente valor .)


state 106

    (37) expresion -> valor mayorIgual valor .

    puntoComa       reduce using rule 37 (expresion -> valor mayorIgual valor .)
    corcheteCierra  reduce using rule 37 (expresion -> valor mayorIgual valor .)
    parentesisCierra reduce using rule 37 (expresion -> valor mayorIgual valor .)


state 107

    (38) expresion -> valor menorIgual valor .

    puntoComa       reduce using rule 38 (expresion -> valor menorIgual valor .)
    corcheteCierra  reduce using rule 38 (expresion -> valor menorIgual valor .)
    parentesisCierra reduce using rule 38 (expresion -> valor menorIgual valor .)


state 108

    (39) expresion -> valor mayor valor .

    puntoComa       reduce using rule 39 (expresion -> valor mayor valor .)
